suivi,suiveur
567,1942
1976,855
2796,1180
2267,1000
1312,1072
2301,3754
260,3890
285,1663
161,1237
735,3451
2230,684
3354,1153
1481,2844
1606,2276
3099,230
149,502
2947,1068
2024,2406
3322,3414
2866,3319
3449,2092
1915,821
525,556
3645,50
3910,1372
3142,1101
2106,1080
3760,2294
954,640
2574,1909
3170,3076
1514,3665
1105,105
15,593
3308,2836
1665,2522
1227,1767
1858,1155
94,825
1869,2556
2768,2051
2712,2354
2438,2635
3039,2051
3776,2794
1164,985
2903,189
720,1432
147,2355
1917,775
3073,209
2169,933
1677,2480
2701,3141
3009,607
1184,1161
1428,878
2348,422
464,2022
589,1250
819,2052
2005,19
2397,3833
3195,3151
2786,1133
2540,1265
2685,3614
3672,3897
792,1897
3958,423
3682,1618
197,188
1420,639
365,1357
3303,2690
2968,2942
579,3702
1159,1496
1347,997
2078,2992
340,3421
304,1012
3255,3087
637,3342
129,1214
476,2373
3855,2165
834,3473
3040,130
3812,1312
802,2448
1804,2019
2363,3399
348,3187
2642,250
721,2526
869,2763
2742,1608
2559,2169
2760,3744
1379,3776
1917,2858
1459,2805
2922,2766
595,2926
973,3307
734,697
2522,492
3243,3516
3639,3296
2265,314
2784,1278
2883,2837
2285,1400
3626,426
1119,485
3845,1676
3338,1191
169,2960
1062,1504
1564,1888
803,2964
391,3850
2123,1438
3496,1536
2564,1766
1991,3735
3877,2462
3339,1793
2630,2980
2102,2887
1162,1814
2778,544
1381,3411
2565,3430
831,1330
1749,999
2223,3481
2845,1181
1015,3146
294,2453
3352,2145
2129,2323
2866,776
952,3473
2400,1853
2885,2491
3104,497
3734,3325
1461,492
845,1857
1843,2671
1408,3450
2673,35
2671,1306
1628,334
2137,3485
2035,857
1239,950
3492,3405
2947,1458
398,2253
1546,541
2676,473
3466,90
830,2990
1332,2430
3843,1010
2349,2345
1086,2680
754,762
1034,1461
2698,230
3678,2958
2225,1971
3160,2281
2280,88
3878,2480
706,1131
3118,1199
625,2787
1567,2770
3925,3840
1268,3726
3385,567
3759,2338
3262,3276
173,372
546,977
3262,1864
1879,1519
372,1142
3896,3315
1748,1694
888,1017
1147,1300
3561,188
1951,3722
1732,2524
2653,1303
1415,339
1356,283
3148,1161
2661,521
124,1475
1713,2716
1808,669
2872,1788
1432,3094
3243,874
3340,2435
679,1638
3020,103
3247,427
1832,2722
3076,1620
2995,1804
19,3582
1455,3441
178,1081
572,2310
3227,66
3009,3209
232,3307
2627,2848
2401,2126
857,2826
2289,3951
2514,3980
1328,1049
1448,3927
3708,3838
970,1470
2398,2323
3980,3676
2941,3040
2272,3849
2258,125
275,2591
3734,528
3589,1609
3269,2181
397,220
2489,3087
3124,2041
1980,462
113,1595
202,2041
3519,801
91,3452
3268,2802
2238,3288
709,2456
2465,603
283,2095
2359,1858
2540,1741
2757,212
876,2891
1401,3567
1179,3401
3641,1617
2826,2530
2523,1271
1888,3326
2665,3958
619,3849
2165,3341
390,1745
3613,1046
88,3898
1273,694
904,2844
1770,1589
552,1202
372,844
1593,211
1979,3955
1461,624
3615,2992
2704,687
1925,6
2889,3860
2227,3671
3077,3310
3262,334
3536,3543
1311,2720
1534,2636
53,2288
3707,2539
2489,2773
806,501
2501,2313
248,158
2375,3193
3417,2406
3984,355
2731,3268
1273,2580
206,1776
1646,2852
2261,3838
861,1120
1967,334
2226,3799
2472,1389
3903,978
2275,2142
729,1431
2783,1459
1012,2624
275,2761
3532,2807
1246,2215
1762,3631
2268,2073
993,2708
2302,2341
1690,2544
2548,1940
2455,3805
2573,3708
2995,356
1011,3382
2384,3568
3902,3341
3112,954
3459,2855
1282,1540
1373,1182
2361,693
2245,564
3512,1986
897,3106
428,867
3292,3005
311,2524
2968,2346
2952,192
2909,21
3384,3064
3078,1734
1442,946
663,3972
275,763
3226,1291
3746,1909
2331,1196
1139,823
3344,2125
1112,2105
3558,3446
2698,3105
1207,3587
3011,325
2627,2915
3514,2873
3211,1168
3741,3586
465,2945
619,1888
841,413
112,889
1433,2588
2000,20
1349,844
3648,2702
2234,692
3032,481
1746,3698
857,659
3801,3631
964,2930
1131,3389
1814,1952
2727,272
1355,3661
3103,3294
1604,1519
2531,2333
3005,3160
3878,1472
699,3813
2823,3134
3212,2064
2668,3555
2949,1117
3361,3151
1508,2955
2949,846
3942,2496
1705,3034
1945,3655
2215,2647
570,3347
168,63
1035,2473
3863,2355
205,2070
1973,43
3865,1382
2386,1660
3806,1299
741,938
754,2559
3352,2467
2716,684
3156,455
1397,2042
2729,379
1522,2919
253,1768
1980,2832
3805,2209
2579,83
3053,1663
2155,2527
3827,1407
2745,1144
2994,2531
1039,196
2850,3824
40,80
254,2803
3973,1201
2990,2780
3068,3630
3287,3605
981,250
3760,1487
1159,1719
1955,0
599,2649
1305,2148
789,613
3992,1712
1856,2575
796,182
789,3671
2390,3412
3906,1107
3434,3364
1262,345
3036,1959
317,3150
2512,518
1060,2994
3778,1374
1181,2727
3808,3588
108,729
801,3040
3420,1442
1148,1963
974,1622
2228,2750
2806,1268
2186,2830
1989,15
2526,817
1661,2911
376,3891
811,2440
990,2058
1130,678
2147,3499
1897,410
249,3685
3686,3528
3899,2111
389,2835
2857,391
3478,915
2497,1425
2849,2456
2012,3183
781,393
3367,3640
2743,3108
1782,3796
1724,194
2837,2636
3973,3547
1977,3368
267,223
3778,2916
941,3012
1565,3176
2565,2323
1549,2555
1877,308
274,1586
2505,3774
3588,1099
2573,336
2469,1300
3656,356
793,2413
1143,1253
1901,859
3333,1896
1327,754
381,796
3633,1313
1401,1129
514,1358
2898,2438
388,425
1507,1399
1500,1616
3006,2800
3660,347
3187,2663
2636,3621
1194,74
1594,458
121,27
2895,3530
2400,1525
624,593
557,506
2413,1164
804,2492
2418,2968
2213,3619
2660,2065
3026,808
268,3762
675,1155
58,874
74,1392
964,2112
1507,1586
627,3594
1642,2262
2361,2898
40,3963
3361,1206
1924,3649
3581,973
1282,2798
2773,1895
27,3495
861,2873
2675,185
2083,2653
1431,3227
64,1062
382,2895
778,1954
1387,1789
1910,1498
3162,3684
1372,511
415,1694
2728,2714
831,2279
3235,1703
3864,2552
2812,282
2324,452
3617,1173
1897,3799
1571,2410
1392,2376
20,1948
435,1761
1030,3424
3540,311
2463,2969
2864,147
1099,3269
122,1511
429,3
1023,2237
652,3439
2335,346
35,1034
2660,958
1970,259
611,829
3885,747
2200,1100
1688,1419
1140,1661
944,2430
2361,2690
1104,2044
1414,368
1477,3040
654,2908
2699,1393
2915,2493
309,3098
2237,76
433,3056
2246,1269
3800,3987
1143,542
3708,2451
698,2027
1040,2794
2599,313
1758,2680
655,1748
73,2365
1770,2047
1964,1631
2565,2694
1306,885
2579,3996
487,488
3042,607
2568,3889
544,3999
1234,1243
613,522
1052,3624
2286,2820
3684,3038
98,2274
1273,263
1543,2596
428,3803
3100,3046
3692,2735
66,492
719,373
2592,425
3123,403
2852,1324
172,2890
1722,3895
35,906
3554,2018
3656,1296
3589,851
318,1044
3492,13
3978,3550
3713,659
428,746
3086,3772
78,3047
2676,3493
688,3287
1117,1788
1877,3925
2649,2757
60,3231
1664,254
2777,1991
3789,1387
238,2922
3163,2951
1893,2160
656,1059
880,3478
1194,3130
2288,2524
829,259
1052,1929
949,3393
2035,1534
3587,2256
1221,3078
2082,1719
552,1049
1449,1999
2251,2350
1591,2387
1375,456
3894,906
3449,217
3477,695
2054,284
2607,2168
1364,3249
2919,2907
1615,1378
652,617
1628,1104
2155,3530
581,182
720,2781
1003,3052
1208,980
1443,1325
2174,1739
1971,926
3459,1036
1867,3743
2354,2928
3376,593
3644,434
243,806
155,2185
1766,2497
3336,2144
404,1522
553,2922
1919,3396
444,76
1248,3993
3841,1711
2809,3082
1181,3217
874,868
2985,1429
614,3434
2589,674
2823,3486
1757,2529
2275,3382
1110,3811
2731,72
392,1460
1319,2935
1845,2688
2162,3352
2030,249
1710,1824
3724,3412
3400,595
1751,2443
1631,3377
2130,3037
1483,1569
2016,567
3334,1947
2996,3990
3822,2729
2620,1360
2309,2346
1986,111
682,1732
3172,1283
1048,2305
2813,1815
504,2898
938,226
918,3521
2381,2515
3117,1147
645,3265
2,3215
917,2113
2881,3776
526,1031
3403,347
1047,19
1912,2563
1283,1194
3491,624
1595,3595
2608,481
1108,2043
91,2163
3006,365
3717,3161
2062,3425
721,361
3318,1971
438,90
291,2546
1777,2804
452,2472
1158,3941
1602,3149
222,1418
2889,3632
1646,731
443,3890
3497,2901
1882,3910
1070,2143
415,2477
1794,3216
1046,484
1640,795
401,1649
2875,1255
3984,942
2633,2230
2224,3542
1235,3158
3096,3088
1150,1
3822,787
692,3348
2172,2621
775,2379
1967,1692
1929,828
339,510
3812,138
174,1370
192,108
3146,1088
559,305
3854,1799
1940,1643
539,1959
3532,3271
98,1844
1110,2227
1180,3528
949,83
579,2613
677,3637
2404,943
3705,454
3853,3906
343,3830
2686,2074
972,1475
3890,414
2453,979
1065,3474
2817,1236
1176,2657
2245,1805
2139,861
983,3698
3342,86
349,343
3238,2552
3895,3646
3518,2557
2518,1874
322,2354
683,188
2197,356
1545,135
7,1709
3127,3410
3080,1078
3263,852
2403,3972
3461,2783
562,3007
2774,3955
3262,3412
99,849
600,3182
1749,3162
2302,1616
3478,1267
1974,2013
262,1949
3173,2103
565,3197
1112,2069
720,1468
598,435
157,2934
1224,544
3165,59
684,2514
1316,84
1022,1957
2034,946
1463,2414
3297,3499
1050,3751
3534,757
2577,3897
3399,2553
2247,3449
275,1689
3136,594
685,2477
3209,1612
1870,1603
567,224
3128,3299
3516,2203
2037,2594
29,1558
2828,3206
3423,1762
1634,2459
2500,1854
1890,626
2258,3628
1488,2012
445,526
1810,1846
3442,719
3151,1224
2950,1852
1381,2390
3098,1525
2273,433
2087,180
2001,446
120,977
1388,972
3373,750
3209,2954
2750,3557
1439,1781
514,1782
2666,56
2890,3358
152,1419
482,1485
389,698
1093,2001
892,864
337,2251
1194,1881
1239,407
1669,3401
1331,2405
1582,819
1398,1252
3466,3820
3531,1510
2314,1358
620,563
2784,3147
304,812
1225,2537
2190,1422
3816,2470
1429,190
2648,2890
3791,535
2562,587
3033,3060
88,961
2442,3106
1511,2961
2706,3906
3351,274
2078,627
3256,120
3465,3683
3092,3782
353,853
3066,2454
2377,3450
3548,547
2535,395
1976,2432
3119,3470
3903,1751
523,1394
61,2991
1208,321
2497,3292
2850,3018
193,3417
700,557
888,3683
3800,2459
2364,2511
2813,1094
669,430
1954,1458
2330,1925
2350,2535
1692,2280
2004,1431
179,3023
1680,1927
704,3839
2012,1973
2378,1761
997,1267
3521,1469
2151,3849
3014,842
2525,3532
2250,1809
1105,3740
1720,2045
1649,783
380,2007
2749,1603
3015,1386
1676,2914
2826,1401
1414,3077
3215,2749
2610,3310
634,2802
643,212
3790,1080
1449,1007
1034,2731
523,867
3541,1881
2578,113
2530,2403
3491,969
1345,2230
2836,3935
2162,1176
983,163
1313,1559
1195,2556
3918,2869
2366,1917
2599,435
1290,2875
3507,557
1331,2055
3258,1587
2952,2345
920,682
3199,228
802,265
861,2729
2332,3406
3167,273
3222,2296
3785,2980
955,2820
905,3326
3864,666
1695,3536
3274,385
1037,1497
2472,1076
3034,3846
2935,3581
529,2301
1831,1153
3463,3197
3866,480
1496,3544
1277,1005
1810,2485
3736,556
2826,673
2534,3055
2240,2524
2953,3285
3005,3756
64,2682
3124,1496
3102,831
1273,2195
3152,3434
667,1227
3711,2696
1903,106
2460,1505
290,226
1795,1186
1665,1025
83,260
1730,3028
929,323
3483,180
1383,3305
184,1999
2669,1046
530,1899
312,2308
1197,2435
435,374
2334,1988
943,3487
3362,2768
3623,1338
997,1818
822,3863
3505,1399
2471,2042
1693,2330
2676,2264
3049,388
638,122
2872,290
1335,3827
3923,729
15,1457
143,1529
1199,2063
3759,57
3657,3550
917,129
3025,358
2178,2107
2992,2135
2888,901
1178,1723
3905,3652
3863,1927
3881,2435
742,2410
1744,3892
1532,1912
3630,1161
3321,2957
586,2070
1976,160
63,361
2538,1954
2411,2083
3543,3558
1123,1609
2614,3242
2680,2693
3538,2519
1293,2178
1600,452
3175,2713
2135,2769
1900,2549
19,3726
93,2996
1230,3819
3475,2879
1063,1479
760,1616
3798,1644
3247,2445
2243,3335
1939,1581
3480,3194
580,3274
132,2856
2887,591
3652,2141
3983,3115
626,1158
2075,2509
2917,1806
2796,3733
2591,2206
986,1970
1596,913
2148,3698
3016,2417
3600,3312
2257,717
386,1698
1081,1307
3011,756
2067,2918
185,1792
3135,220
27,1347
905,3592
3103,2581
3054,1310
3414,3566
64,3677
922,3646
2795,2102
2239,3265
3922,3719
779,2193
1076,2164
1720,2215
2384,2802
3877,3606
1106,217
3327,3582
1509,538
3964,2735
3435,832
2942,200
3470,3563
1553,3823
3243,887
1063,3380
2381,1753
885,1889
699,2391
2541,3058
1637,3902
3696,2618
1810,204
673,3545
3118,1518
1769,2757
2416,2928
1098,3104
1802,1392
986,1196
1153,972
1375,3924
2197,2511
2019,2752
3359,1120
495,132
3667,1816
607,133
2332,2158
1558,28
477,2502
106,2491
1372,309
3320,3650
189,1170
1135,2505
3115,391
1624,2639
695,1825
3592,3381
318,105
2672,3733
233,2498
1578,2824
3453,3211
106,3389
2264,282
3759,2782
1273,2070
489,1778
1669,2247
894,1388
3825,512
3427,3307
3,467
3188,3856
3973,2568
104,999
2050,2862
2974,1271
722,3628
501,158
815,1636
3863,737
2611,1775
1124,3973
1454,877
2733,2563
1998,2020
2516,826
345,3209
1618,1215
2870,2757
998,1709
241,564
3417,3194
2121,1368
1947,3756
3513,1508
1277,1790
436,2045
721,643
3414,2283
1032,302
1686,1250
1355,3292
298,2636
250,3795
2866,2379
2350,3397
3547,1958
1616,2875
2701,3583
1675,1616
1707,2767
3886,559
3457,3590
1221,3515
3291,3298
955,667
1499,3100
3635,3788
366,1131
3526,562
2278,3071
1694,1408
551,519
2175,3470
1600,934
816,3546
1492,242
39,599
3463,2520
3220,2705
1877,2997
2293,192
3832,762
1429,3922
3366,1438
3728,3557
305,1061
3784,2921
547,768
939,1424
666,737
3097,3675
480,2983
3356,3495
1960,82
487,2155
3443,2493
980,1321
2435,2217
3288,2660
3929,3996
3024,3964
2453,436
674,2277
1255,3666
3191,401
1124,661
2882,1459
2864,2854
2213,3952
3664,628
1975,1406
3710,357
2793,1010
537,1774
1752,1361
1620,3431
1863,875
1200,3168
3261,241
1537,3472
2354,203
1345,2010
3414,973
1851,877
1191,351
1684,2689
3858,1162
617,3612
1790,2600
2725,1228
1167,2955
3320,2603
3088,1031
2926,1726
415,1842
558,429
820,3498
2517,2772
1736,1772
1602,2454
2321,765
2585,1201
1655,2460
2463,2922
1817,853
3188,3678
2078,2984
1601,646
2720,3056
2258,459
3319,2481
129,2095
141,389
3005,1285
3058,2936
1855,2470
74,2925
885,2917
2055,65
908,1972
3974,2679
2875,2674
3919,1497
3212,474
3297,1239
833,538
1089,2747
2130,2534
730,1535
2809,3039
1594,3262
2439,1699
324,3840
3212,1101
199,3594
2057,1129
50,2242
540,2182
690,374
3666,2289
2909,1557
3890,63
3578,2492
261,3870
1839,1040
3343,1829
3649,3417
141,1144
111,3760
1023,916
87,3713
2855,1973
192,3385
1138,3547
2570,3098
294,3437
3715,1854
402,2473
1908,3070
1104,3249
3418,2934
3272,2269
3666,1259
2212,505
3705,351
3445,3459
3644,863
700,1964
1463,3361
2197,556
644,1968
2637,1929
2979,1527
379,1461
708,3778
227,1309
1256,872
3884,2085
1178,316
1159,2521
848,184
2906,3718
2556,1220
1550,1889
2998,2761
2876,1624
1734,3861
257,61
2652,736
3741,2530
2160,527
2116,2619
17,1974
2039,3264
2253,2026
3017,978
2766,2531
2382,575
2291,647
2234,611
3633,2997
3822,3755
1662,2777
552,2247
3341,1441
3342,546
3348,2958
3468,1199
3733,620
3099,364
1568,1672
1054,3355
972,559
1305,1367
2550,2366
3904,1808
2285,1868
55,1912
1237,3484
2339,1136
1577,3155
1525,770
2979,2083
819,2412
2616,3625
3524,504
321,333
3124,1529
2223,2349
2431,1723
3331,402
2491,9
2460,2082
2969,922
3269,2872
3577,2428
2804,1922
3325,29
87,1849
2974,2731
3681,476
112,1066
1596,1254
351,37
1944,3185
3664,1993
967,518
1028,508
3749,3720
727,2134
3499,2716
3051,414
2418,1501
3441,1434
3060,3749
3154,417
1432,831
3140,1215
3377,1272
22,2880
1225,27
1391,1063
1745,1843
2593,3221
3727,2201
330,2895
3778,3251
2821,579
911,1347
3810,1083
2347,2984
1838,2122
3612,1816
999,2996
3791,1945
3055,839
202,2563
1979,3473
894,2840
2839,454
901,1287
1972,3641
398,219
3582,1977
1257,874
2432,2307
867,2838
2824,1446
1882,1687
778,1517
2774,2761
795,3961
3339,1465
2461,3755
1358,3261
841,675
1206,653
988,556
2175,3015
294,990
1705,3349
3393,3587
2314,82
2272,26
2408,370
3175,3911
2859,2510
2980,3144
1917,2508
1701,3281
1822,3158
1241,1702
247,422
2717,1114
795,67
2449,975
2807,1481
1026,1694
1492,317
2930,2139
3096,1683
1671,2531
2309,408
2328,630
3724,2216
274,828
2687,3453
3930,2655
479,1743
3918,3157
1863,1007
2736,2911
740,532
1496,3191
1114,2688
3299,1018
654,3215
3690,82
93,2619
1728,6
3254,3430
2254,1177
2977,1071
1284,1035
3502,2252
2398,3740
3502,1164
2646,920
2455,2451
164,2287
185,1031
1137,3113
730,1697
393,2711
715,3740
1141,1290
1115,2147
2073,1604
1524,1638
1601,3941
3149,3679
1363,3995
199,3878
365,1025
3440,1625
2616,3419
1895,2214
3607,1307
655,841
3728,1506
688,2550
597,1764
1770,1539
1506,1428
511,1976
1101,3260
3648,1
2978,779
3042,2671
122,1811
1769,1206
1240,2646
3330,2226
1322,2988
2894,1153
2466,3885
2823,1362
3859,2274
206,2879
3366,3779
1149,1655
1546,3669
2510,632
632,1110
151,1825
929,54
3461,2653
234,406
3520,239
1430,473
537,1237
3494,3432
3323,3830
3598,3094
3865,3302
121,509
2373,1714
2878,1144
2600,2222
1445,1716
2802,887
1610,1515
869,692
1143,22
3628,606
488,1934
298,814
3357,727
472,354
3778,473
2518,3981
768,2640
2483,3905
3660,19
525,3160
225,636
26,2362
3935,1687
1171,2296
2615,1531
3947,2176
211,2396
341,1339
1853,3351
871,2324
3983,1027
891,1206
1379,3825
1610,3878
1976,1281
2384,424
2672,1220
2701,2776
69,3396
1946,754
3589,3455
1149,433
1688,927
272,3667
1099,1625
949,16
1950,2968
3395,707
925,2738
3334,3145
1756,3906
2082,3010
3237,976
512,2847
1827,1011
1412,2980
519,2354
934,2543
3124,3006
3930,3017
1390,2630
72,17
789,2491
3079,1923
3495,2623
685,70
281,2023
1615,895
2558,1864
451,291
361,378
263,207
3526,869
3903,1813
3350,2890
2572,3276
821,3081
1571,1837
1825,2956
1077,1803
2460,2318
2635,2598
1708,1018
3913,2263
3313,1954
3937,2756
3421,448
1385,1544
3260,3470
3726,871
1095,383
3482,2175
1126,2261
3521,3698
1279,995
723,2439
937,1365
843,3356
43,368
347,732
3420,3689
2812,3468
2693,803
3531,308
2937,653
364,3353
2206,1894
2628,2042
500,1175
2698,1902
1327,2874
889,2897
3057,3224
129,334
1025,1243
2524,1794
1605,3930
726,3392
3376,1824
3343,1656
1131,1093
1673,1762
